,Slope,Aspect,Plan Curvature,Profile Curvature,TPI,Elevation Relative,Elevation Percentile
0,47.59749722222222,183.98605111111112,-0.00582807081111111,0.00010253951111111154,0.03818848766666668,55.666666666666664,47.0
1,35.539550555555564,201.26485222222223,-0.0009418476633333334,0.0002574467866666667,0.015123022244444447,18.22222222222222,48.666666666666664
2,32.91659311111111,141.57820555555554,-0.004175069911111111,-0.0020825280155555553,-0.20708255555555555,38.22222222222222,44.55555555555556
3,8.500955644444446,303.4837,0.0021656359666666677,0.0016893709055555556,0.28764829555555554,33.0,59.888888888888886
4,15.288546,218.9342977777778,-0.011377142177777778,0.0006579646577777778,-0.14935841555555557,14.88888888888889,33.77777777777778
5,23.769438666666662,166.21169555555556,0.005226926860000001,-0.002298351597777778,0.01587000471111111,17.0,51.333333333333336
6,26.26449711111111,351.9051311111111,-0.0004452752744444442,-4.503462777777784e-05,0.1396770857777778,20.666666666666668,54.55555555555556
7,33.205248444444436,306.7296838444444,-0.0011959176733333334,-0.0015208128366666672,-0.04144730285555556,22.666666666666668,46.0
8,34.20100088888889,141.10496777777774,-0.0008215027466666666,-0.0006402842238888888,-0.0013554325555555542,23.11111111111111,48.666666666666664
9,4.789425466666667,32.664675555555554,0.009393094511111111,0.0009155189984444445,0.38202486555555554,2.5555555555555554,68.66666666666667
10,14.74786766666667,50.44675855555555,0.002924313111111111,0.0002197182,-0.1193513066111111,49.0,43.44444444444444
11,1.8405790999999998,202.14376833333333,0.0630996038888889,3.255845555555559e-05,0.4663754166666667,2.6666666666666665,67.77777777777777
12,35.89550811111111,134.1721777777778,-0.0038855759111111107,-0.00143298403,0.015297865722222224,16.666666666666668,46.55555555555556
13,28.81570177777778,216.14467222222223,-0.009083949066666664,-0.0017326932081111112,-0.04478008881111111,20.0,44.44444444444444
14,11.781387333333333,192.1754288888889,-0.01870515528111111,-0.0033513489499999998,-0.2943475455555556,8.777777777777779,31.666666666666668
15,15.402355222222221,270.94626999999997,0.008677337455555555,0.0025130456955555556,0.13443885455555554,29.0,54.333333333333336
16,4.312458566666667,164.50718,-0.0027948012999999996,0.0012282678955555558,-0.49632332888888886,10.0,35.22222222222222
17,2.3916787722222224,178.02656444444443,0.04787461788888889,-3.0024489999999993e-05,0.1850112181111111,2.0,51.55555555555556
18,31.86235855555556,142.2540171111111,0.01006214011111111,-0.0007877508666666666,0.13078058099999998,23.88888888888889,62.111111111111114
19,30.348343444444442,79.32493588888889,-0.010348901355555558,-0.0005839024288888889,-0.1397435091888889,33.0,35.888888888888886
20,30.761067666666666,346.37761333333333,0.00010690889999999993,0.0003786866377777777,0.06949749292222222,33.77777777777778,53.77777777777778
21,16.230810666666667,163.62675222222222,-0.019749805555555555,-0.0013088852533333336,-0.33964543333333336,19.88888888888889,25.0
22,33.50903644444444,124.29244666666666,-0.01026096601111111,-0.00362324417,-0.21798156111111108,47.666666666666664,36.55555555555556
23,16.77300011111111,69.3372648888889,-0.00436063324,-0.005911243122222222,-0.09678743344444445,62.0,39.666666666666664
24,17.51864392222222,139.50808044444443,-0.10041185402411111,-0.006614483748888889,-0.5754702122222222,6.0,33.55555555555556
25,5.247396533333334,111.80761777777779,0.004783254911111108,0.00015062113333333329,0.3079004544444445,2.0,65.33333333333333
26,13.976285416666665,45.850303,-0.01000172488888889,-0.0035568189433333335,-0.3149392732222222,60.333333333333336,31.333333333333332
27,29.64970188888889,152.1271522222222,0.005852454722222223,-0.0007819632333333333,-0.018564813,72.66666666666667,52.55555555555556
28,33.90498233333333,87.6493571111111,0.0008237251777777777,-0.0018148067255555553,-0.02708614522222222,53.111111111111114,49.0
29,29.421444444444447,300.76743300000004,0.0058470587,5.103983333333345e-05,0.03574357161111111,15.0,51.22222222222222
30,27.59985111111111,115.36598366666665,-1.727599999999971e-05,-0.0005767599666666667,-0.10938691277777778,54.0,44.22222222222222
31,32.71834344444445,130.71767933333334,0.009526062422222223,0.0020408975377777783,0.0792957756111111,13.555555555555555,57.77777777777778
32,23.311728333333335,269.78726277777776,-0.021231115433333333,-0.003350404264444445,-0.34536552666666664,22.0,22.444444444444443
33,26.825450555555555,132.57912,0.002051139755555555,-0.0010390209555555556,-0.014879399555555554,11.333333333333334,47.55555555555556
34,30.10193344444444,59.49060802222222,-0.009620716652222222,-0.0007728722555555556,-0.10366858722222222,12.777777777777779,40.666666666666664
35,44.09581744444444,339.049,-0.0006258401555555555,0.0007692351988888888,0.06740598366666667,18.444444444444443,51.111111111111114
36,7.443124733333333,278.5800844444444,0.002120525477777777,-0.00014087153111111108,-0.17334647655555557,54.0,47.111111111111114
37,26.142222,206.54719222222218,-0.005729185687777779,-0.0009146147022222222,-0.037904479,16.0,43.111111111111114
38,38.89556966666666,158.55831555555557,-0.0020560151,0.0016081385444444442,-0.02392683538888889,38.888888888888886,46.333333333333336
39,33.09385666666667,153.69675555555557,0.005131140541111111,0.00108676537,0.10634728144444446,6.333333333333333,54.55555555555556
40,33.88829722222222,128.606065,0.0044125660555555555,-0.0031352082666666666,0.09093596766666667,11.333333333333334,58.55555555555556
41,26.952001666666668,11.834839877777776,0.0015021573111111107,0.002991379788888889,0.23268527933333333,12.222222222222221,53.44444444444444
42,51.585642444444446,270.85673555555553,0.008505878522222224,0.0040846634975555554,0.3691348988888889,47.666666666666664,68.44444444444444
43,38.25795566666667,259.7045211111111,-0.008833817655555555,-0.0012278305555555556,-0.13933212366666667,24.333333333333332,38.111111111111114
44,27.783625555555556,70.595516,0.0019571733793333334,0.0015720040066666667,0.10377201877777778,12.0,52.888888888888886
45,28.72029733333333,66.23504455555556,-0.00576255182,0.00045701364777777774,-0.04546313766666667,46.0,46.22222222222222
46,42.232692,137.42711555555556,0.00419423593,0.001968424344444444,0.040336497222222226,54.666666666666664,53.77777777777778
47,34.11682455555555,212.43929888888889,-0.0009388566222222223,-0.0009740818111111112,0.024915177588888886,8.666666666666666,51.22222222222222
48,29.79971411111111,322.04304444444443,-0.0017434699722222223,0.0003636712377777778,0.015671843555555554,21.0,46.111111111111114
49,36.608649,272.6731144444444,-0.0007333094000000003,0.0009336530784222222,-0.038472102777777774,15.0,41.333333333333336
50,33.47223633333333,195.34014222222223,0.004104063190444445,0.00021876809999999986,0.14696118444444442,18.333333333333332,52.77777777777778
51,11.673431588888889,246.0042216666667,-0.016058554155555557,-0.006191835011111111,-0.4374208144444445,4.0,27.333333333333332
52,36.409184,235.97997777777775,0.00763300153111111,0.0008509658955555556,0.1266816473333333,40.55555555555556,60.55555555555556
53,33.494628000000006,300.18615222222223,-0.003495443525555556,9.633362311111113e-05,-0.05910907366666666,22.444444444444443,42.22222222222222
54,6.132640144444445,282.35145444444447,-0.017895629155555554,-0.0015947278266666668,-0.6249813222222222,47.0,18.333333333333332
55,25.498154666666668,222.12532444444446,-0.004004977144444445,-9.621042766666668e-05,-0.029468583722222226,68.33333333333333,46.0
56,32.85078677777778,189.61923333333334,0.005349675155555556,0.0013056965533333334,0.14029435177777777,38.333333333333336,57.333333333333336
57,42.964947333333335,79.01297666666666,0.0006478842444444452,-0.00010777411666666674,0.10407636833333334,25.77777777777778,55.888888888888886
58,39.116909666666665,269.1355566666667,-0.004384564188888889,-0.001571537298888889,-0.03139767866666667,12.0,44.0
59,22.57919422222222,166.9035377777778,0.007758699666666666,-0.002977723168888889,-0.203769799,19.555555555555557,39.44444444444444
60,28.87157844444444,270.8150922222223,0.0101365579,-0.0009012795406666668,0.12779124466666666,22.22222222222222,59.22222222222222
61,28.959049888888885,278.28660451693315,0.0017163240788888887,0.0011081981939986972,0.03251269766666667,43.22222222222222,50.0
62,30.76703944444445,126.15061205289177,-0.007856245155555556,-0.0004896997777777776,-0.183297764,44.77777777777778,40.666666666666664
63,36.48924244444444,122.60525517257922,0.0035800792744444445,0.0022236224853333336,0.12610894511111112,55.55555555555556,53.44444444444444
64,33.242290777777775,249.78536,0.001470486122222222,-0.0011963895133333333,-0.05467600511111111,65.33333333333333,48.44444444444444
65,33.08639655555556,171.68458222222222,0.00040088623333333316,0.0005296138222222221,-0.08753365547777776,19.77777777777778,45.0
66,17.593086711111113,278.7724677777778,-0.026950004399999998,-0.005394574511111111,-0.45178566555555555,62.666666666666664,20.333333333333332
67,29.161975555555557,45.41843533333334,0.0003917761011111111,-0.0001729743162222222,-0.050155921111111106,77.0,51.44444444444444
68,35.819686999999995,200.33833777777778,0.001602071757111111,0.0016588202888888888,0.11623767366666667,18.333333333333332,51.22222222222222
69,32.51249766666666,135.34593766666663,0.0008271764222222214,-0.00491545128888889,-0.09479665688888889,46.111111111111114,48.666666666666664
70,29.17523688888889,110.09720288888889,0.002627316888888889,-0.002104152728888889,0.12861654179999998,38.333333333333336,52.77777777777778
71,26.032821666666663,207.10724222222223,-0.00010594168555555524,0.0019767100666666666,0.05286518255555556,8.0,54.55555555555556
72,8.308034111111112,153.79250833333333,-0.020122647077777778,-0.0037340532222222217,-0.4877839644444444,27.0,17.11111111111111
73,3.8673909277777776,100.1682876156589,-0.04070713505555555,-0.0014407041588888887,-0.0407738698888889,38.0,36.44444444444444
74,29.97901211111111,190.36338111111112,0.007879377366666666,0.0004447667555555556,0.06513431988888889,55.77777777777778,53.333333333333336
75,41.61417488888888,141.8011044444444,0.002868331817777778,0.0006941877488888889,0.0681787511111111,57.333333333333336,49.44444444444444
76,17.361910444444444,217.69184222222222,-0.0020012648111111114,-0.0008577999344444444,-0.19446892000000002,53.111111111111114,36.0
77,12.442357666666666,169.4800666666667,0.0016327220222222224,0.0001533442333333332,-0.009296614395555559,5.0,51.55555555555556
78,30.465938333333334,235.97747666666666,-0.010503430399999998,0.00070479072,-0.23833022166666668,4.888888888888889,29.88888888888889
79,7.483892922222221,141.73608444444446,0.004217777127828333,-0.0002777133633333453,-0.04628881622222222,4.0,47.44444444444444
80,11.005385066666667,115.11241722222222,0.0053423789444444455,0.001712222627777778,0.09293007715555555,54.44444444444444,55.333333333333336
81,35.46012855555556,346.8190744444444,-0.004775227188888889,0.0007894732394444445,-0.10131714211111112,54.333333333333336,40.333333333333336
82,36.348115666666665,139.54910266666667,0.004073722844444444,0.002466528477777778,0.17826819977777777,26.333333333333332,55.666666666666664
83,19.584263555555555,257.5591662222222,0.02526586691111111,0.004766454387777778,0.5689581088888889,32.0,81.88888888888889
84,17.72780977777778,91.80724488888887,0.01150166292,2.6220888888887866e-07,0.04862445137777777,10.0,55.666666666666664
85,29.456707555555553,42.63901077777777,-0.0007365075044444445,0.0017154002888888887,-0.004306046366666665,14.11111111111111,48.77777777777778
86,26.140967333333336,222.71130333333332,0.0019293534666666669,-1.2624294522222206e-05,-0.055833439777777785,68.88888888888889,46.55555555555556
87,37.310616333333336,263.96648555555555,0.0017450943266666661,0.0005958431144444445,0.10263834353333333,20.444444444444443,56.0
88,35.819686999999995,200.33833777777778,0.001602071757111111,0.0016588202888888888,0.11623767366666667,18.333333333333332,51.22222222222222
89,15.30489,160.30583777777778,0.010090798811111112,0.0008278410777777779,0.03002081655555555,8.0,52.0
90,26.642275555555553,185.7384622222222,-0.0069066868,-0.0017006651222222229,-0.1643663893333333,33.666666666666664,42.111111111111114
91,28.429057555555556,4.889916295547,-0.0012572883188888887,-0.0027716204477777778,-0.19272405444444443,54.333333333333336,47.0
92,17.296089777777777,217.1394788888889,0.0026474472966666663,0.002579893997777778,0.0179185592,18.0,47.77777777777778
93,28.221294333333333,312.5152723111111,0.0023498257,0.000495725847777778,-0.08381658088888888,21.22222222222222,47.22222222222222
94,42.154043222222214,31.601045999999997,-0.00026683567777777785,0.0013147567752222222,-0.10341373355555555,34.0,46.333333333333336
95,29.600359,76.0954811111111,-0.0017948291666666668,0.0023890015944444446,0.17153036888888887,78.0,49.77777777777778
96,38.59182922222222,242.6686677777778,0.006431845566666667,0.00020124888888888888,0.1728736051111111,26.11111111111111,60.111111111111114
97,33.75847011111111,283.0663455555556,0.0023497762544444443,-0.0012466368044444444,-0.051465317266666664,22.666666666666668,46.111111111111114
98,23.063671222222222,262.16615333333334,-0.005133542966666665,0.0012433869755555558,0.03789929611111111,27.0,48.22222222222222
99,2.783143104444444,144.41235517777778,-0.06921037363333332,-0.0012230144288888887,-0.46754701111111113,2.0,13.222222222222221
100,1.9447414677777775,156.079325,0.026318075333333333,-0.0002969111288888889,-0.039681518333333325,32.111111111111114,40.111111111111114
101,32.771696666666664,159.82139444444445,0.008100330366666667,-0.0002114996366666666,0.20153940999999997,31.333333333333332,63.111111111111114
102,2.4797249355555557,294.30451544444446,-0.02030449573333333,-0.0005642581873333333,-0.19493979155555555,3.0,30.88888888888889
103,30.03900811111111,317.03492000000006,0.017573911322222222,0.0022785813666666662,0.26661356222222227,17.555555555555557,65.33333333333333
104,23.84682411111111,210.6522481222222,-0.023875712755555556,0.0012061778333333332,-0.22006966555555552,27.666666666666668,29.444444444444443
105,17.452914777777778,252.23312911111108,-0.0011871146555555573,-0.001537466555555556,-0.3185209911111111,8.333333333333334,33.44444444444444
106,37.93415355555556,212.64551333333333,-0.0025802512999999997,-0.0017511779622222225,-0.12553163355555558,15.222222222222221,43.55555555555556
107,14.135590722222224,294.1174344444445,-0.0005242819999999999,-0.002458789011111111,-0.20906367288888889,27.22222222222222,35.55555555555556
108,33.857519888888895,123.43241012222221,-0.005550369592222222,0.0006566072044444445,-0.08598281777777778,24.555555555555557,44.111111111111114
109,25.90675966666667,238.77678666666665,0.006804709466666666,0.0006096471033333333,0.0359518265,20.444444444444443,55.666666666666664
110,43.13145466666666,139.70821444444448,0.00341470373,-0.00030759612222222235,-0.019022614555555553,54.333333333333336,50.333333333333336
111,31.384420555555558,237.95032222222224,-0.004099107375555556,-0.0009219845502222222,-0.02652507688888889,11.0,45.55555555555556
112,18.890798444444446,289.70499015411286,2.8836937097332952e-05,-0.0006529016977777776,-0.010148587444444447,17.77777777777778,48.22222222222222
113,2.899282022222222,51.48015888888889,-0.016534839511111107,-0.00029892845555555563,0.04002798693333334,8.0,44.55555555555556
114,22.378439999999998,199.63091444444444,0.012326189622222223,-0.0002715395483333333,0.0302768363,15.555555555555555,54.888888888888886
115,16.17440388888889,47.46630177777777,0.008514544922222221,-0.0006985311040555556,0.056222877555555564,11.11111111111111,57.888888888888886
116,2.7746376555555554,192.10260872222224,0.0033568971777777784,-0.00039078413144444455,0.007236497094444441,5.0,41.888888888888886
117,20.411222555555558,40.72969822222222,0.011845816822222223,0.0030349231822222223,0.26050840000000003,12.0,57.666666666666664
118,21.697738666666666,196.77417000000003,0.022876759947777776,0.003989634416666667,0.2922116395166667,28.666666666666668,65.88888888888889
119,24.000251222222218,312.6063152305001,0.0019420624666666665,-0.0038306406000000004,-0.4079316253333334,21.0,32.22222222222222
120,22.106590033333333,173.83777888888892,0.012735182000000003,-0.005718335715555555,-0.4188020011111111,18.555555555555557,40.0
121,2.7925211444444447,215.5843243333333,0.014425429025672225,-0.001942918788888889,-0.2722856636666667,1.0,35.0
122,12.616306333333334,321.9754477777778,-0.006585833422222222,0.0010812976811111112,-0.09610406115555555,71.0,39.55555555555556
123,28.618360444444445,238.31545555555556,0.008478289866666667,0.0022187853155555557,0.2192611888888889,14.222222222222221,57.55555555555556
124,25.41420022222222,221.75951777777775,0.004028197296666667,0.0017393412588888888,0.0637931225111111,22.88888888888889,57.888888888888886
125,21.229995777777777,167.14354777777777,0.012523715599999999,0.0015283085444444443,0.11308722099999999,72.66666666666667,61.888888888888886
126,34.510603777777774,293.4297111111111,0.004068497866666667,-0.000305215173888889,-0.09929918588888889,15.88888888888889,49.22222222222222
127,28.919548666666667,194.50431444444445,-0.003392516488888889,0.0007169072500000001,-0.0038628706666666668,21.0,47.888888888888886
128,39.917631666666665,310.7914622222222,-0.008666420317777777,0.000979583506666667,-0.09619972311111111,51.44444444444444,34.666666666666664
129,24.16480511111111,174.56304666666668,-0.001954924922222222,-0.0010038299655555558,-0.05952546377777776,59.888888888888886,43.44444444444444
