,Slope,Aspect,Plan Curvature,Profile Curvature,TPI,Elevation Relative,Elevation Percentile
130,21.85374688888889,151.83313777777778,-0.003230838055555555,0.00012871633033333335,-0.01869749132222222,17.444444444444443,44.0
131,10.889990622222221,196.71029364500112,-0.0008771547805695559,-0.0015048645777777777,-0.20368852255555553,60.0,45.0
132,40.324044666666666,3.933022177777777,-0.00047452391536514666,-0.00014530247999082886,-4.952493333333255e-05,81.33333333333333,49.55555555555556
133,37.41799611111111,342.5175233333334,-0.008503211674444443,0.0004664858222222221,-0.06649153644444444,37.333333333333336,39.888888888888886
134,10.768752355555556,53.61548555555556,0.0112281771,0.0017164166348888888,0.3941480216666666,73.0,71.33333333333333
135,10.768752355555556,53.61548555555556,0.0112281771,0.0017164166348888888,0.3941480216666666,73.0,71.33333333333333
136,29.259160111111115,211.25654444444444,0.003965883011111111,0.0006572206363333333,0.12016140844444445,18.88888888888889,56.666666666666664
137,28.208208111111112,7.758250553333334,0.000516513541111111,-0.0035449395577777775,-0.15140355622222224,54.333333333333336,47.55555555555556
138,18.241005111111107,191.37412555555554,-0.0033468689222222224,-0.003955038318555555,-0.3330740240000001,59.111111111111114,38.333333333333336
139,41.49826577777778,138.26090333333335,0.0014678627633333333,-0.00022373485777777775,-0.03532408603,44.888888888888886,48.55555555555556
140,41.00612588888889,133.93002555555555,-0.004186695618333333,-0.0008035878417777778,-0.09935006411111111,63.333333333333336,46.0
141,46.681053444444444,238.18892519999997,-0.00596552497,-0.00019229370777777775,0.004258883166666667,69.0,45.333333333333336
142,23.229899000000003,214.9149822222222,-0.007922603883333332,-0.00022207681777777785,-0.05992406355555556,60.888888888888886,46.111111111111114
143,56.59210455555555,181.46385666666666,0.0007767768803333332,-0.0003701804444444445,-0.040685556966666675,61.0,51.0
144,4.969549733333333,195.79344144444445,0.017162931266666667,0.0033260013222222223,0.6211825577777778,4.0,83.33333333333333
145,36.44763066666666,206.05945666666665,0.0006970556444444447,-0.0017027377555555558,-0.03912375748888889,16.444444444444443,49.44444444444444
146,5.613092055555556,71.14171577777778,0.002937894077777778,-0.0001100471077777778,-0.18719352411111112,57.0,41.44444444444444
147,20.779314777777774,61.186084444444454,0.013158735888888887,0.00010103202999999991,0.2088297537777778,11.0,61.111111111111114
148,8.889147022222222,162.1052513333333,0.04001425308888889,0.005708113977777778,0.8275976066666667,13.0,84.33333333333333
149,26.89868722222222,159.7297941333483,-0.0016093928666666667,-0.001973287188888889,-0.010925413444444445,55.111111111111114,49.333333333333336
150,31.092334555555553,168.30813555555557,0.002380275711111111,-0.000308403774111111,-0.041214795944444445,4.222222222222222,44.0
151,20.779314777777774,61.186084444444454,0.013158735888888887,0.00010103202999999991,0.2088297537777778,11.0,61.111111111111114
152,58.02609955555556,267.9057844444444,-0.0042530342222222225,-0.0009451413733333333,-0.16690630555555555,73.55555555555556,43.0
153,19.476648333333333,57.768614777777785,-0.01166994625877778,0.0009004019000000002,-0.13012727677777777,19.0,30.444444444444443
154,25.814965666666666,98.9323161111111,-0.0033338182777777775,-0.0006365747888888889,-0.005138715777777777,25.0,49.55555555555556
155,26.177276666666668,143.39220833333331,-0.008698430266666666,0.0028766817711111115,-0.14312153755555557,6.0,35.55555555555556
156,1.3021036377777777,144.31137155555555,-0.04813895611037777,5.305576666666665e-05,-0.308671165,0.0,21.555555555555557
157,23.112030999999998,312.9416004033333,0.004568387566666667,0.00024199161666666656,0.13602920633333335,69.66666666666667,59.666666666666664
158,24.619832222222225,150.5884045555555,0.018792182000000004,0.0013059382811111111,0.21804563444444444,22.11111111111111,67.22222222222223
159,18.31016733333333,62.948911111111116,-0.0014923029888888892,0.0034928396166666667,0.15457695644444444,15.444444444444445,56.77777777777778
160,17.83471722222222,320.9572388888889,0.010516866933333334,-0.0006432683222222222,0.1588711154444444,28.0,62.333333333333336
161,21.09865333333333,94.06696388888888,-0.0037814927477777776,-0.0009915764322222223,-0.04968355833333334,20.666666666666668,46.0
162,21.86097888888889,130.40711914444444,-0.012357163888888889,0.003715662511111111,0.3129483577777778,87.77777777777777,58.55555555555556
163,37.31375244444444,202.86255444444447,-0.0024356173934088885,0.0018517178377777778,-0.04257196254888889,48.333333333333336,42.77777777777778
164,23.40923788888889,211.48734000000002,-0.014099479555555556,-0.0007662753644444444,-0.19886453,68.0,32.22222222222222
165,18.601591411111112,281.5704388888889,-0.002684005324444444,-0.010681825944444442,-0.7551715077777778,10.0,16.444444444444443
166,2.8948057,89.46915433333334,-0.0025675746388888906,-0.0013031301055555554,-0.20132560722222226,6.0,31.88888888888889
167,9.922835322222221,177.95897688888888,0.02230430066666667,0.005662852194444445,0.7806132177777778,26.0,86.11111111111111
168,2.7552623111111108,126.80750711111111,0.00014312784444444476,-0.0003933102155555556,0.035469998444444435,2.0,49.333333333333336
169,29.324753555555553,140.67078333333333,0.0035883442555555544,0.0050989769711111115,0.46114288,26.0,65.33333333333333
170,35.77671688888889,340.7258033333333,-0.0005337226166666667,-0.0005383133566666668,0.07861222573333333,8.0,49.111111111111114
171,35.77671688888889,340.7258033333333,-0.0005337226166666667,-0.0005383133566666668,0.07861222573333333,8.0,49.111111111111114
172,21.78504911111111,91.04109888888888,0.004059127411111111,-0.0007305938477777779,0.011989200633333332,23.77777777777778,52.111111111111114
173,23.800898555555552,78.2709778888889,0.014598708633333334,0.0012987103333333334,0.2703834511111111,27.0,70.0
174,17.57871927777778,98.685797,0.06493165192222222,0.0084441526,0.6847429855555556,37.0,78.66666666666667
175,33.16982644444445,33.562532,-0.0018984035255555558,0.0003324824722222223,-0.0914834615,19.77777777777778,43.55555555555556
176,38.7857641111111,144.01570333333333,-0.004683946477777778,-0.00027816132555555573,-0.09653802276666666,64.33333333333333,43.333333333333336
177,41.18901044444444,304.8769966666667,-0.0021634827555555556,0.0013750635222222222,-0.18599996597333335,7.777777777777778,40.888888888888886
178,27.88948312222222,183.3924011111111,0.009698511955555555,0.007187510022222222,0.5020383877777779,65.0,70.11111111111111
179,25.007274555555554,165.8084211111111,0.002328819011111111,0.0031996421555555554,0.10094872311111111,17.0,52.666666666666664
180,36.57389033333334,324.7315688888889,-0.003187945611111111,-0.00020087935533333329,-0.018263289111111112,63.111111111111114,51.22222222222222
181,28.854660777777774,324.5731122222223,-0.0004009410666666665,-0.0002333548777777777,-0.04515156237777778,5.333333333333333,45.55555555555556
182,42.20966677777777,188.63714666666667,-0.0018840410377777778,-0.0005431308999999998,0.022064271444444446,2.0,47.666666666666664
183,3.9118700888888887,76.60835833333334,-0.004027303811111111,-0.00067945212,0.18347229611111107,59.0,50.44444444444444
184,18.802739111111112,251.65915,0.00441546288,0.00383991077,0.4036431888888889,48.888888888888886,63.0
185,18.88570616666667,204.74595555555555,-0.015133045188888888,-0.0020442222033333337,-0.3134786655555556,38.0,29.333333333333332
186,16.252445555555557,25.424555777777776,0.0008572764666666665,-0.0026215570999999997,-0.08919904633333332,56.55555555555556,43.44444444444444
187,20.28893722222222,113.95750666666666,0.01596112101111111,0.0018610498733333336,0.28393407933333337,4.0,64.55555555555556
188,28.338646888888892,253.32272555555554,0.002704930311111111,-0.00014777663222222213,-0.11887628511111109,64.88888888888889,42.111111111111114
189,15.067047333333335,246.59953666666672,-0.0016654223406666667,-0.0012905824577777777,-0.0558381698888889,71.88888888888889,42.0
190,28.128206444444444,143.47269444444444,0.006613724747777778,-0.0015908721187777777,0.1465330227777778,31.11111111111111,58.111111111111114
191,39.352447777777776,146.49394222222224,-0.00641263592888889,-0.0013406616699999999,-0.039982468333333326,57.77777777777778,43.55555555555556
192,28.910042555555556,178.6175022222222,-5.048903333333331e-05,0.003030932412222222,0.13971628955555557,21.0,55.111111111111114
193,12.667317055555555,209.42400666666666,-0.004449785222222221,0.0012356674395555556,-0.0009328250666666665,60.0,44.111111111111114
194,31.48933477777778,99.52431266666666,-0.00215927926,-0.00024324784222222223,0.04097282177777778,28.0,54.888888888888886
195,27.305426999999998,179.70686,0.008929134533333334,-0.0005248737666666667,0.09831946055555556,16.666666666666668,58.77777777777778
196,25.824028111111108,44.21718766666666,0.005435170955555556,0.0025205518333333335,0.07219969600000001,25.22222222222222,49.888888888888886
197,24.497428222222222,177.26206888888888,-0.004922429866666666,0.0003259824266666666,-0.016674130822222223,14.0,48.44444444444444
198,44.766365,188.86207666666667,-0.004178396144444445,0.0014856129,-0.002697195352222222,57.666666666666664,46.333333333333336
199,21.456485333333333,80.04941844444444,0.010715046161111113,-0.002369111301111111,0.2600141144444444,15.0,67.88888888888889
200,15.972215722222224,272.48859111111113,-0.004326305045555556,0.0006162845533333335,-0.03878816833333333,85.0,42.0
201,42.221765,224.0472188888889,0.012557580277777779,0.0010460278844444443,0.0882794543,15.333333333333334,64.88888888888889
202,20.53501888888889,49.13220688888888,0.01637399798888889,0.003329816156666667,0.3557639411111111,20.0,62.666666666666664
203,36.47970433333333,36.59147611111111,-0.0032792290622222224,0.0016950455155555558,-0.030233235555555554,26.77777777777778,41.888888888888886
204,26.88265288888889,288.5772711111111,0.005325588094444444,-0.0007849230899999999,0.06647931533333334,19.88888888888889,55.333333333333336
205,45.79371877777778,264.93054777777775,0.0006839144111111107,0.002397724292222222,0.14807545577777778,12.333333333333334,46.666666666666664
206,27.981808888888892,285.85918555555554,-0.009644404933333333,-0.004185880188888889,-0.34228153222222224,10.333333333333334,26.0
207,27.175713888888893,136.93054666666663,-0.0032599649777777778,-0.0006374801999999998,-0.17718527611111112,12.333333333333334,36.44444444444444
208,3.1202970222222226,203.39196840739365,0.029838257711111118,0.0008496265366666668,0.5442995744444444,12.0,80.66666666666667
209,39.55679822222223,229.93688111111112,0.0015942590033333336,0.00038964486777777783,0.10506592933333334,18.555555555555557,58.0
210,42.03760544444444,326.74326333333335,0.006412285066666666,0.005092820222222222,0.5202823633333333,68.44444444444444,68.22222222222223
211,38.79928577777778,190.24325777777779,0.0023951429555555555,0.0019335854922222224,0.23241458711111113,7.666666666666667,52.77777777777778
212,33.41641066666667,62.84593553333333,-0.010414772985555555,-0.0010677016444444443,-0.11835351422222222,28.11111111111111,42.77777777777778
213,18.655121444444447,231.25451888888887,-0.022453842388888888,-0.0014874206666666665,-0.22249668833333333,20.0,28.444444444444443
214,21.425267,15.119174455555557,-0.0054128638555555565,-0.0011155830555555557,-0.03194373033333334,33.0,43.22222222222222
215,30.76404522222222,73.26999944444445,-0.0016435107488888892,-0.0017425450092222222,-0.0918432940311111,28.0,45.0
216,24.48915888888889,318.96443444444446,0.0050743841788888884,0.0018824710444444444,0.1708873311111111,23.88888888888889,59.333333333333336
217,2.113477788888889,161.53657444444445,-0.006439458311111114,-0.0015553822622222224,-0.10642494211111111,2.0,29.555555555555557
218,30.475946000000004,186.89587444444442,0.0009419016999999999,0.0016657447175555558,0.05332091914444445,19.0,51.666666666666664
219,41.55505022222223,124.33698066666665,0.00416082671111111,-0.002392935288888889,-0.0066955746777777846,5.444444444444445,55.44444444444444
220,23.92339255555556,297.40764,0.010373341044444446,0.00024551026888888886,0.37185338222222225,22.77777777777778,67.33333333333333
221,29.316965444444445,148.21176,-0.0034552039111111106,-0.0013245769222222223,-0.0337729257,14.666666666666666,44.333333333333336
222,14.946647777777779,240.38891777777775,0.01072125006,0.0013653938755555555,0.20150057222222223,60.0,59.111111111111114
223,18.901433555555556,128.48449333333332,0.004933837000000001,0.0008307035777777783,0.04958664866666667,61.111111111111114,48.888888888888886
224,31.48787377777778,258.0368755555556,0.014123768233333334,0.004080496133333333,0.33481938777777775,20.666666666666668,70.44444444444444
225,24.965470222222223,161.92198333333332,0.003627267388888889,6.284966288888892e-05,0.12376270877777776,27.11111111111111,60.77777777777778
226,41.166137,190.54002111111112,0.010777243155555553,0.001193364768888889,0.089754851,40.111111111111114,55.77777777777778
227,32.41273811111111,239.17842333333334,0.0006810769333333333,-0.00015204291111111116,0.060380799333333325,20.0,53.0
228,22.773236,153.02899511111113,-0.017078570866666667,0.0015407803361111114,-0.44313164555555556,7.666666666666667,23.555555555555557
229,38.80746855555556,299.25745111111115,-0.0013019344731111113,3.861919999999998e-05,0.011135381299999999,14.333333333333334,51.44444444444444
230,40.769432888888886,76.95461377777777,-0.0006926419,-0.001273334777777778,-0.006205832000000002,22.88888888888889,53.22222222222222
231,22.614695888888892,37.796939555555554,0.000653870188888889,0.0009119224576777779,0.036899404025555554,83.11111111111111,52.44444444444444
232,34.39054866666667,300.8943644444445,0.007937717533333333,0.0010000718714444445,0.21615473333333332,17.88888888888889,64.0
233,28.16823388888889,242.1795088888889,-0.002686668988888889,-0.003451523326666666,-0.2024966828888889,33.333333333333336,37.44444444444444
234,33.77798633333333,131.6028,-0.0030108157222222226,-0.0004022160299999999,0.019788221111111105,63.666666666666664,47.22222222222222
235,24.336461444444442,129.57331,-0.0072373045,-0.0011336868444444443,-0.3277420888888889,25.0,28.0
236,26.699887111111114,289.74915000000004,-0.005094578328888888,-0.002645635753333333,-0.2049755268888889,16.444444444444443,41.44444444444444
237,17.609737222222222,251.0917255555555,0.024619167133333328,0.00399136047,0.2853894844444444,58.22222222222222,73.11111111111111
238,2.6080849222222224,126.75757066666665,-0.007452554,0.0009373710273333333,0.2872533277777778,2.0,74.0
239,6.783589577777779,270.8001433333333,-0.004135585488888889,0.0007029354588888891,0.10220852944444445,16.22222222222222,55.44444444444444
240,38.47174855555556,316.7713944444444,0.0020992237666666667,-0.0018552482888888893,0.08471695885555557,54.22222222222222,57.111111111111114
241,15.3427785,88.85978156666667,-0.007027425911111111,-0.004762212583333333,-0.5185061275555556,7.0,26.22222222222222
242,21.710383188888883,139.70945600000002,-0.019360730733333335,-0.011795389222222223,-0.6087948911111112,33.111111111111114,17.11111111111111
243,11.642610444444445,155.9247,-0.00013421316111111105,-0.0015718021211111111,-0.1362000404111111,19.77777777777778,44.666666666666664
244,32.22323288888889,165.46893222222224,-0.003872805984444445,9.294522888888878e-05,-0.019141968888888892,7.888888888888889,48.22222222222222
245,46.284147,313.4925922222222,-0.0049859089611111115,-0.0021718911911111113,-0.20448875966666666,30.333333333333332,35.55555555555556
246,23.986366444444442,254.4853288888889,0.01774434275555556,0.004822843803333334,0.4946023544444444,32.0,74.88888888888889
247,11.238391866666667,227.7460566666667,0.06583133234222222,0.00709757598888889,0.8125941044444445,24.0,83.44444444444444
248,7.531899633333334,97.08039177777778,0.021888208800000003,-0.0007957935133333332,-0.06965466633333334,4.0,41.44444444444444
249,21.19636011111111,269.4802066666667,0.008671234844444445,0.0034760995244444443,0.6291915311111111,21.0,79.33333333333333
250,5.509543355555555,205.23207311111113,0.01870813524444444,-0.0010549007951111112,0.013882025444444454,56.0,38.77777777777778
251,32.69840333333334,229.32914777777782,0.011013288466666667,0.0005268476564111111,0.28708519666666665,21.444444444444443,62.44444444444444
252,31.36165911111111,109.73700733333334,-0.008614532500000001,-0.00021549748666666675,-0.09825071766666667,35.666666666666664,42.22222222222222
253,17.191404222222225,143.2189788888889,-0.009183006444444444,0.0018049206555555554,-0.16017541755555553,70.66666666666667,33.44444444444444
254,4.671795177777778,67.39611044444445,-0.0019925532222222217,-0.000885113688888889,-0.11015133311111112,73.0,37.666666666666664
255,27.584815000000003,209.35573366666665,0.013889563522222223,0.0018100729444444446,0.28235115111111114,24.0,69.11111111111111
256,45.65308588888889,305.75355718888886,-0.004481215123333333,-0.0021234749444444447,-0.1584727111111111,54.666666666666664,41.0
257,20.55462311111111,100.78072544444444,0.010133478226222221,-0.0028856275311111112,-0.001494704111111112,76.22222222222223,53.111111111111114
258,32.88871611111111,264.6287511111111,0.012031977677777778,0.0008346870966666666,0.29397737333333335,30.333333333333332,68.11111111111111
259,37.987742555555556,88.92199233333332,0.00858631246,0.0023091246111111106,0.20035217222222224,68.44444444444444,56.22222222222222
260,45.71169855555556,159.97063745111112,-0.00015149098444444445,0.0002893106285555557,-0.07068826200000002,79.66666666666667,48.44444444444444
261,6.391013811111111,248.5196611111111,-0.0069363552222222215,0.0005690407377777777,0.1382095133333333,79.11111111111111,53.77777777777778
262,15.338372999999999,229.4030077777778,0.005314480766666667,-0.00033703445111111114,0.024340882666666667,10.0,50.0
