,crh1,crh2,crh3,crh4,crh5,crh6,crh7,crh8,crh9,crh10,rf1,rf2,rf3,rf4,rf5,rf6,rf7,rf8,rf9,rf10
131,23.0,4.0,18.0,7.0,10.0,15.0,18.0,17.0,15.0,25.0,3.02,1.105,4.07,1.2349999,2.165,3.8049998,3.9449997,18.87,8.75,79.43
132,3.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.325,0.0,0.845,0.0,0.0,19.045,0.0,0.0,0.0,0.44
133,20.0,32.0,13.0,19.0,35.0,44.0,30.0,34.0,17.0,0.0,3.6950002,19.88,15.045,23.75,39.329998,6.0849996,11.044999,7.920001,10.664999,0.0
134,9.0,13.0,29.0,34.0,8.0,7.0,0.0,16.0,14.0,5.0,23.175,6.635,19.68,19.195002,1.6000001,0.82000005,0.0,47.73,9.805001,6.8849993
135,9.0,13.0,29.0,34.0,8.0,7.0,0.0,16.0,14.0,5.0,23.175,6.635,19.68,19.195002,1.6000001,0.82000005,0.0,47.73,9.805001,6.8849993
136,0.0,0.0,15.0,15.0,1.0,1.0,10.0,29.0,6.0,11.0,0.0,0.0,49.570004,15.085001,0.185,0.065,4.345,41.385,0.865,8.184999
137,21.0,8.0,22.0,19.0,32.0,27.0,27.0,33.0,25.0,28.0,8.875001,1.175,16.25,2.805,37.139996,3.1699996,22.389996,16.269999,7.3999996,8.14
138,20.0,21.0,24.0,22.0,27.0,30.0,28.0,8.0,21.0,37.0,16.709997,5.51,21.455002,66.06999,10.57,36.059998,35.14,2.675,37.149998,31.009995
139,19.0,29.0,23.0,23.0,21.0,40.0,38.0,31.0,48.0,26.0,2.6100001,5.7200003,7.539999,13.565,15.984999,99.52501,7.8599997,49.030006,56.280006,11.275001
140,18.0,25.0,21.0,25.0,15.0,36.0,47.0,40.0,47.0,32.0,1.3099998,8.25,3.7349997,10.355,7.6100016,65.085,16.35,72.119995,81.345,11.155001
141,30.0,23.0,30.0,20.0,43.0,34.0,35.0,47.0,33.0,26.0,6.044999,12.075001,14.789999,10.135001,83.135,5.264999,52.190002,67.26499,20.425,56.114998
142,32.0,30.0,25.0,22.0,44.0,31.0,31.0,48.0,36.0,28.0,18.899998,9.679999,14.05,11.595001,61.22,5.02,64.865,46.929993,57.379997,46.47
143,30.0,23.0,30.0,20.0,43.0,34.0,35.0,47.0,33.0,26.0,6.044999,12.075001,14.789999,10.135001,83.135,5.264999,52.190002,67.26499,20.425,56.114998
144,0.0,13.0,0.0,0.0,20.0,10.0,20.0,22.0,6.0,15.0,0.0,9.455,0.0,0.0,42.705,18.38,108.425,45.465004,1.7649999,13.575001
145,24.0,30.0,18.0,26.0,41.0,27.0,29.0,45.0,36.0,35.0,43.214996,13.4,11.465,8.244999,39.695,3.1950006,86.95501,22.555,51.749992,34.149998
146,32.0,30.0,25.0,22.0,44.0,31.0,31.0,48.0,36.0,28.0,18.899998,9.679999,14.05,11.595001,61.22,5.02,64.865,46.929993,57.379997,46.47
147,19.0,2.0,5.0,29.0,19.0,24.0,29.0,4.0,16.0,0.0,20.349998,0.36499998,1.3249999,36.184998,20.42,49.005005,40.465004,1.6000001,46.44,0.0
148,36.0,16.0,9.0,41.0,31.0,36.0,37.0,23.0,33.0,12.0,34.34,4.7699995,2.195,86.90999,66.905,82.689995,75.515015,12.900002,107.06999,3.83
149,33.0,25.0,28.0,43.0,32.0,25.0,45.0,38.0,32.0,23.0,16.269999,7.3999996,8.14,50.199997,3.5550003,82.28,34.010002,35.17,58.024994,16.099998
150,17.0,2.0,11.0,32.0,24.0,25.0,33.0,11.0,22.0,3.0,62.96,0.345,1.9399999,40.034992,37.865,57.48,32.165,4.8650002,40.885,0.47
151,19.0,2.0,5.0,29.0,19.0,24.0,29.0,4.0,16.0,0.0,20.349998,0.36499998,1.3249999,36.184998,20.42,49.005005,40.465004,1.6000001,46.44,0.0
152,30.0,20.0,43.0,34.0,35.0,47.0,33.0,26.0,30.0,24.0,14.789999,10.135001,83.135,5.264999,52.190002,67.26499,20.425,56.114998,33.375,17.455004
153,1.0,3.0,31.0,16.0,13.0,32.0,7.0,6.0,15.0,0.0,0.24499999,0.48499998,64.57,29.420002,58.399994,53.939995,3.2899997,2.36,6.515,0.0
154,2.0,32.0,19.0,19.0,35.0,26.0,23.0,24.0,11.0,15.0,0.53999996,94.38999,17.439997,30.57,26.560001,45.425007,29.680004,33.94,5.2499995,7.609999
155,32.0,24.0,25.0,33.0,11.0,22.0,3.0,1.0,11.0,3.0,40.034992,37.865,57.48,32.165,4.8650002,40.885,0.47,0.105000004,8.125,0.62
156,31.0,13.0,22.0,36.0,22.0,17.0,11.0,12.0,13.0,0.0,17.965002,1.605,10.57,20.295,16.44,16.320002,4.615,6.2200003,13.99,0.0
157,33.0,18.0,13.0,3.0,9.0,13.0,0.0,0.0,6.0,11.0,33.739998,13.349999,18.069998,44.894997,6.239999,25.359999,0.0,0.0,19.75,13.799999
158,24.0,10.0,13.0,16.0,8.0,7.0,7.0,3.0,19.0,19.0,20.750002,6.0299997,7.380001,18.739998,13.964999,7.6450005,4.6299996,0.56999993,37.48,33.87
159,9.0,0.0,6.0,3.0,8.0,16.0,17.0,11.0,17.0,12.0,34.695,0.0,9.820001,0.385,9.179999,56.634995,19.64,5.7549996,11.17,9.370001
160,18.0,35.0,26.0,10.0,22.0,24.0,9.0,18.0,22.0,33.0,36.204998,62.309998,6.17,23.245003,28.159992,11.249999,9.605,7.91,52.399994,57.494995
161,26.0,29.0,26.0,19.0,21.0,31.0,18.0,17.0,8.0,0.0,36.905,10.660002,11.694999,3.815,75.88,35.210003,4.2699995,10.47,2.745,0.0
162,25.0,25.0,20.0,11.0,18.0,27.0,16.0,2.0,9.0,1.0,8.205,12.18,18.485003,7.0699987,18.215002,24.045002,6.995,1.71,2.675,0.155
163,32.0,32.0,32.0,36.0,30.0,33.0,31.0,21.0,20.0,32.0,18.109999,75.35,62.28,75.725,44.894997,31.484997,5.505,7.8249993,2.2500002,12.905001
164,23.0,16.0,8.0,15.0,22.0,10.0,6.0,15.0,1.0,12.0,14.59,30.335,5.5649996,17.664999,30.35,2.6000001,1.9299998,4.93,0.325,4.88
165,29.0,26.0,19.0,21.0,31.0,18.0,17.0,8.0,0.0,28.0,10.660002,11.694999,3.815,75.88,35.210003,4.2699995,10.47,2.745,0.0,30.260002
166,36.0,5.0,0.0,13.0,31.0,13.0,11.0,9.0,10.0,2.0,23.25,0.74,0.0,71.33,56.365,9.579999,4.95,4.335,4.24,0.84000003
167,9.0,18.0,22.0,33.0,9.0,10.0,7.0,7.0,16.0,20.0,9.605,7.91,52.399994,57.494995,1.9999999,5.2650003,5.1949997,3.025,18.58,15.695
168,0.0,12.0,24.0,2.0,2.0,1.0,0.0,0.0,10.0,15.0,0.0,19.315002,51.175003,0.38,0.39499998,0.13,0.0,0.0,20.605,8.4
169,18.0,5.0,10.0,8.0,13.0,0.0,13.0,5.0,6.0,7.0,29.204998,1.48,21.49,8.105,8.11,0.0,18.345001,1.14,5.71,6.4399996
170,7.0,16.0,14.0,16.0,10.0,10.0,12.0,11.0,8.0,8.0,0.31,0.9499999,0.89,21.980001,1.3749999,0.885,0.995,1.435,0.635,0.65500003
171,14.0,16.0,10.0,10.0,12.0,11.0,8.0,8.0,11.0,6.0,0.89,21.980001,1.3749999,0.885,0.995,1.435,0.635,0.65500003,1.08,1.245
172,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074999996,0.13,0.0,0.10000001,0.0
173,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,11.0,26.0,0.0,0.0,0.0,0.17999999,0.0,0.16999999,0.0,3.0149999,8.25,16.315002
174,2.0,0.0,6.0,1.0,0.0,3.0,2.0,5.0,4.0,22.0,0.145,0.0,2.84,0.074999996,0.0,0.16,0.105000004,10.014999,1.69,42.059998
175,0.0,5.0,21.0,25.0,19.0,20.0,11.0,31.0,32.0,13.0,0.0,0.96,24.79,34.374996,45.599995,16.005001,5.5499997,19.819998,22.529999,9.284999
176,10.0,4.0,28.0,12.0,19.0,28.0,29.0,32.0,35.0,30.0,2.9099998,0.69500005,8.599999,5.065,12.73,10.475,28.8,16.499996,16.755,22.505
177,18.0,23.0,18.0,21.0,28.0,30.0,34.0,47.0,30.0,32.0,8.490001,16.605,17.195002,4.9149995,81.585,32.700005,9.634999,174.32997,20.22,5.6149993
178,2.0,13.0,8.0,28.0,35.0,22.0,34.0,0.0,13.0,37.0,3.29,26.125,8.13,46.114994,58.574997,13.719999,17.390001,0.0,14.190001,34.229996
179,47.0,33.0,5.0,13.0,13.0,11.0,11.0,13.0,18.0,17.0,111.45,124.83501,0.77499986,3.875,2.7799997,1.8449998,10.17,13.785,24.824997,13.959999
180,1.0,6.0,3.0,6.0,16.0,3.0,4.0,0.0,19.0,43.0,0.105000004,0.9499999,0.71999997,4.58,14.684999,0.425,2.43,0.0,39.089996,170.015
181,32.0,27.0,28.0,22.0,4.0,17.0,26.0,16.0,12.0,21.0,19.484999,16.72,19.425,14.725,1.95,2.835,21.88,8.079999,6.2849994,16.904999
182,25.0,10.0,19.0,19.0,36.0,33.0,15.0,7.0,15.0,15.0,16.504997,0.91999996,5.9249997,5.925001,23.97,12.035,6.5549994,1.4700001,6.7799997,3.725
183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,6.49,15.544998,0.0
184,18.0,22.0,8.0,3.0,6.0,17.0,13.0,0.0,13.0,6.0,5.535,15.559998,1.155,1.265,1.8499999,4.165,3.3599997,0.0,2.5799997,0.58
185,8.0,3.0,6.0,17.0,13.0,0.0,13.0,6.0,10.0,18.0,1.155,1.265,1.8499999,4.165,3.3599997,0.0,2.5799997,0.58,3.7299995,17.924995
186,5.0,4.0,6.0,1.0,0.0,0.0,0.0,8.0,11.0,4.0,0.21000001,0.7,0.85,0.25,0.0,0.0,0.0,9.690001,38.654995,1.4499999
187,18.0,8.0,9.0,12.0,23.0,21.0,14.0,8.0,19.0,38.0,2.1399999,0.48499998,1.14,5.21,6.9849997,12.765,1.7749999,2.4350002,12.414999,18.495003
188,4.0,0.0,13.0,40.0,13.0,7.0,0.0,6.0,21.0,38.0,1.9750001,0.0,3.3449998,42.909996,20.980001,11.844999,0.0,4.71,57.53,39.595
189,13.0,7.0,0.0,6.0,21.0,38.0,9.0,8.0,22.0,36.0,20.980001,11.844999,0.0,4.71,57.53,39.595,4.2799997,5.39,23.95,34.160004
190,11.0,7.0,1.0,9.0,17.0,11.0,10.0,8.0,36.0,33.0,4.0,4.84,0.74,15.014999,40.600002,2.0899997,11.32,5.2499995,58.845,18.764997
191,6.0,1.0,1.0,8.0,18.0,27.0,16.0,27.0,33.0,26.0,0.78499997,0.305,0.28,9.87,10.695,7.6400003,22.6,29.080004,66.435005,16.17
192,41.0,35.0,30.0,0.0,0.0,3.0,24.0,35.0,24.0,26.0,45.05,26.87,40.260002,0.0,0.0,0.32,34.87,12.605,51.855,36.319996
193,48.0,22.0,27.0,10.0,3.0,8.0,22.0,31.0,26.0,21.0,27.55,5.2699995,12.684999,1.47,1.0,0.48,13.625001,25.774998,17.589998,32.020004
194,3.0,23.0,18.0,15.0,10.0,13.0,9.0,23.0,9.0,16.0,1.7349999,96.600006,5.8099995,4.91,1.4349998,10.285001,2.01,34.344997,9.42,7.5149994
195,2.0,23.0,6.0,12.0,6.0,8.0,6.0,25.0,11.0,15.0,1.6800001,41.070004,1.135,2.195,0.75,6.2999997,1.4599999,51.25,11.380001,8.259999
196,3.0,23.0,18.0,15.0,10.0,13.0,9.0,23.0,9.0,16.0,1.7349999,96.600006,5.8099995,4.91,1.4349998,10.285001,2.01,34.344997,9.42,7.5149994
197,1.0,12.0,16.0,7.0,13.0,2.0,11.0,10.0,16.0,7.0,1.105,12.759999,17.395,6.0650005,26.05,0.62,24.650002,7.755,52.55,26.829998
198,18.0,23.0,23.0,15.0,10.0,21.0,21.0,13.0,18.0,7.0,24.425,18.154997,15.329999,4.1499996,22.965,126.175,55.835,9.924999,17.644999,1.1949999
199,44.0,40.0,34.0,30.0,28.0,25.0,35.0,34.0,16.0,23.0,51.820007,12.184999,27.825,15.225,20.215,13.664998,10.82,6.1549997,1.7749999,4.1599994
200,16.0,14.0,9.0,0.0,7.0,0.0,10.0,9.0,23.0,12.0,23.005,5.48,1.48,0.0,1.1850001,0.0,1.2449999,6.0149994,16.294998,20.2
201,3.0,4.0,16.0,21.0,19.0,2.0,7.0,15.0,13.0,33.0,0.92499995,0.955,15.545,10.955,4.6150002,0.525,0.695,8.255,7.795,30.654999
202,30.0,33.0,16.0,11.0,24.0,34.0,44.0,9.0,13.0,27.0,10.045,4.870001,1.5699999,0.78999996,3.145,4.375,24.015,6.275,17.3,51.835007
203,12.0,21.0,12.0,19.0,3.0,0.0,2.0,13.0,10.0,22.0,25.244999,12.04,20.189999,22.410004,1.07,0.0,0.335,6.8100004,2.2399998,35.300003
204,17.0,25.0,19.0,26.0,23.0,22.0,5.0,21.0,21.0,31.0,17.235,4.845,2.9249997,88.36,20.43,12.620001,1.3399999,25.704994,14.4,50.760002
205,30.0,24.0,31.0,12.0,31.0,42.0,18.0,41.0,28.0,30.0,16.835003,12.555,8.655001,66.505005,31.479996,54.655,4.13,55.525005,30.435001,96.494995
206,19.0,37.0,28.0,18.0,13.0,26.0,13.0,28.0,21.0,30.0,6.875,23.390001,5.8049994,11.500001,11.995,14.405001,3.9199996,47.359997,11.790001,48.145004
207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.114999995,0.0,0.0,0.0,0.0,0.0,0.0,0.17499998,0.0,0.0
208,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,0.03,0.0,0.0,0.0,1.0699999,0.0,0.015,4.714999
209,0.0,2.0,17.0,9.0,11.0,3.0,1.0,7.0,6.0,11.0,0.0,1.155,17.805,2.4099998,2.9850001,0.315,0.16,1.5,9.434999,32.780003
210,13.0,14.0,1.0,0.0,3.0,17.0,29.0,23.0,21.0,16.0,8.145,3.6150002,0.089999996,0.0,0.65999997,21.749998,21.765,5.92,2.465,2.94
211,0.0,1.0,6.0,15.0,15.0,14.0,6.0,12.0,23.0,23.0,0.0,0.07,1.35,4.8349996,2.8049996,3.4700003,1.075,5.0249996,22.69,82.915
212,7.0,9.0,8.0,15.0,13.0,20.0,2.0,12.0,21.0,26.0,1.11,1.4499999,1.865,3.9299998,8.61,5.959999,0.105000004,5.9500003,12.73,112.149994
213,17.0,1.0,1.0,10.0,14.0,17.0,4.0,3.0,17.0,26.0,8.775,0.14999999,0.215,7.37,11.834999,5.439999,0.31,0.27499998,18.72,76.759995
214,0.0,0.0,0.0,5.0,1.0,2.0,8.0,16.0,16.0,27.0,0.0,0.0,0.0,7.325,0.14,0.34499997,5.5899997,15.644999,29.345001,20.759998
215,0.0,4.0,4.0,13.0,0.0,6.0,6.0,11.0,30.0,42.0,0.0,1.165,0.45,3.045,0.0,2.215,1.75,6.3,68.600006,70.69499
216,1.0,0.0,11.0,0.0,3.0,5.0,9.0,14.0,43.0,27.0,0.044999998,0.0,7.3650007,0.0,0.40500003,3.1599998,1.2999998,17.55,53.524994,112.73
217,0.0,0.0,3.0,2.0,10.0,2.0,12.0,24.0,40.0,32.0,0.0,0.0,2.8799999,0.36,5.1749997,0.034999996,5.16,55.659996,47.039997,106.43001
218,2.0,1.0,17.0,5.0,11.0,27.0,33.0,48.0,28.0,7.0,0.59000003,0.275,10.325,0.65,2.005,13.094999,59.085007,108.345,47.615,2.315
219,15.0,16.0,21.0,31.0,39.0,21.0,30.0,33.0,36.0,37.0,3.42,2.7950003,11.179999,16.434998,43.925003,6.6400003,13.955,7.3549995,22.09,30.449999
220,28.0,22.0,22.0,7.0,22.0,4.0,8.0,13.0,14.0,18.0,49.409996,8.650001,10.91,6.95,10.36,0.63,1.86,3.0549998,3.325,9.45
221,7.0,7.0,12.0,2.0,4.0,13.0,14.0,13.0,8.0,20.0,5.2449994,2.1,8.83,0.995,3.85,6.054999,4.4249997,29.085,4.415,84.024994
222,21.0,12.0,15.0,19.0,31.0,21.0,9.0,20.0,24.0,33.0,3.27,1.575,33.26,13.110001,13.919998,9.245,1.8599999,2.3199997,5.58,6.334999
223,11.0,14.0,37.0,20.0,13.0,11.0,8.0,3.0,16.0,24.0,1.84,4.06,41.170006,10.919999,18.645,3.2649999,21.205,0.41000003,8.855,50.780006
224,24.0,27.0,0.0,22.0,7.0,28.0,15.0,14.0,11.0,4.0,9.715001,18.119999,0.0,10.04,1.015,33.18,4.055,4.1949997,1.5999999,0.60999995
225,18.0,6.0,20.0,10.0,11.0,1.0,1.0,13.0,4.0,19.0,10.0599985,2.7099998,10.31,1.5449998,3.5700002,0.22,0.099999994,4.4399996,1.295,5.87
226,11.0,20.0,21.0,8.0,5.0,8.0,17.0,4.0,5.0,12.0,2.685,6.125,4.325,1.2249999,0.58,1.455,5.0899997,1.76,0.76,21.285
227,5.0,1.0,0.0,8.0,0.0,0.0,14.0,6.0,0.0,13.0,21.374998,0.21000001,0.0,5.24,0.0,0.0,32.27,2.355,0.0,1.46
228,8.0,1.0,6.0,0.0,0.0,3.0,3.0,1.0,22.0,46.0,2.27,0.175,0.585,0.0,0.0,4.835,0.105000004,0.005,8.934999,26.715002
229,0.0,1.0,0.0,2.0,23.0,6.0,20.0,5.0,43.0,24.0,0.0,1.115,0.0,0.34499997,15.695002,0.35500002,3.9500003,0.595,23.66,14.99
230,0.0,1.0,0.0,0.0,1.0,0.0,0.0,14.0,44.0,16.0,0.0,0.19,0.0,0.0,0.035,0.0,0.0,7.74,61.609993,11.125
231,7.0,0.0,0.0,2.0,3.0,0.0,4.0,11.0,43.0,17.0,4.4349995,0.0,0.0,1.4300001,0.325,0.0,0.36,8.565,33.334995,10.190001
232,14.0,12.0,13.0,19.0,5.0,5.0,6.0,4.0,15.0,8.0,4.715,1.9649999,6.1700006,11.524999,0.88,0.59000003,0.55,0.45,2.525,0.57
233,21.0,29.0,18.0,23.0,15.0,9.0,19.0,17.0,20.0,16.0,2.18,3.8849995,9.875001,13.889999,1.47,1.5,2.1699998,4.335,2.6399999,3.58
234,17.0,20.0,24.0,12.0,2.0,15.0,6.0,0.0,16.0,25.0,8.2,2.2500002,8.6050005,0.545,0.16499999,1.4799995,0.61,0.0,23.744997,52.910004
235,0.0,16.0,0.0,0.0,11.0,6.0,15.0,8.0,16.0,5.0,0.0,18.754997,0.0,0.0,12.759999,2.66,66.604996,6.7799997,9.964999,1.0849999
236,10.0,5.0,17.0,9.0,22.0,24.0,21.0,28.0,16.0,32.0,13.289999,5.1249995,7.0700006,5.72,21.630001,32.975,13.950001,29.884995,14.169998,30.134998
237,24.0,16.0,14.0,11.0,10.0,2.0,0.0,29.0,19.0,16.0,45.445,5.5849996,5.1800003,5.865,5.5199995,0.26999998,0.0,21.620005,13.360001,6.2800007
238,19.0,16.0,22.0,35.0,43.0,18.0,19.0,26.0,24.0,12.0,7.4050007,8.53,24.34,26.495,43.45,5.6899996,54.125,47.129997,18.069998,1.275
239,20.0,14.0,0.0,16.0,10.0,3.0,9.0,8.0,24.0,1.0,9.739999,16.835,0.0,7.825,2.3049998,0.295,2.1250002,4.875,55.95999,0.21000001
240,0.0,21.0,8.0,3.0,12.0,6.0,23.0,9.0,23.0,0.0,0.0,15.42,1.4699999,0.32999998,5.175,2.6899998,43.3,3.795,92.495,0.0
241,3.0,0.0,3.0,11.0,6.0,16.0,32.0,29.0,9.0,7.0,0.595,0.0,3.1,4.24,1.3899999,19.284998,99.66498,38.614998,15.559999,5.92
242,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,0.19999999,0.33499998,0.0,0.0,0.0,0.0
243,5.0,2.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.27999997,0.08,0.049999997,0.0,0.0,0.0,0.505,0.22999999,0.0,0.0
244,8.0,10.0,19.0,0.0,2.0,7.0,6.0,13.0,4.0,16.0,0.54999995,1.6399999,27.72,0.0,0.055,1.245,0.43499994,3.6099997,0.565,5.1749997
245,7.0,7.0,4.0,1.0,22.0,7.0,8.0,6.0,0.0,3.0,2.185,4.23,0.9,0.235,41.635002,1.845,5.9750004,1.1099999,0.0,0.255
246,5.0,7.0,2.0,10.0,3.0,3.0,23.0,18.0,17.0,25.0,1.0799999,1.4899999,0.08,1.14,0.145,0.21000001,8.48,4.9350004,5.705,7.8500004
247,0.0,0.0,0.0,0.0,2.0,4.0,2.0,14.0,7.0,2.0,0.0,0.0,0.0,0.0,0.034999996,0.46499997,0.08499999,2.2350004,0.53999996,0.26999998
248,6.0,6.0,4.0,4.0,0.0,4.0,16.0,19.0,17.0,22.0,3.125,0.81499994,1.54,0.615,0.0,1.375,23.255003,43.004993,9.91,37.670002
249,7.0,5.0,20.0,9.0,14.0,19.0,25.0,19.0,22.0,14.0,0.625,0.61,2.28,6.6199994,8.945,6.84,6.0549994,7.4750004,11.419999,2.58
250,27.0,30.0,27.0,12.0,22.0,28.0,24.0,32.0,26.0,29.0,18.839998,17.715,16.419996,1.6800001,6.5,5.6099997,10.150001,33.725,21.080002,10.190001
251,9.0,3.0,3.0,7.0,30.0,28.0,28.0,24.0,9.0,0.0,1.3100001,0.13499999,0.35,12.025002,23.910002,84.885,15.379999,31.939997,1.595,0.0
252,1.0,1.0,19.0,25.0,5.0,8.0,2.0,4.0,0.0,12.0,0.24499999,0.065,12.365002,47.87,1.9299998,2.0749998,0.355,1.8449998,0.0,6.37
253,0.0,4.0,17.0,37.0,16.0,12.0,13.0,7.0,11.0,6.0,0.0,1.1999999,39.140003,66.14999,10.009998,4.21,1.36,1.005,6.2,1.76
254,7.0,11.0,6.0,9.0,9.0,12.0,10.0,12.0,20.0,35.0,1.005,6.2,1.76,5.9,2.2549999,2.7549999,4.805,3.0749998,22.079998,50.189995
255,14.0,4.0,9.0,12.0,21.0,29.0,6.0,2.0,14.0,1.0,6.42,0.56999993,9.74,21.09,33.795,13.460001,5.15,0.725,15.559999,0.16499999
256,13.0,17.0,29.0,30.0,35.0,45.0,17.0,35.0,25.0,3.0,1.7749999,3.185,10.605,20.210001,53.905,25.554996,4.9449997,27.599997,34.315002,1.5899999
257,1.0,2.0,0.0,0.0,8.0,1.0,0.0,4.0,12.0,32.0,0.35999998,0.01,0.0,0.0,2.765,0.24499999,0.0,0.44,8.754999,12.624999
258,24.0,13.0,1.0,5.0,0.0,9.0,5.0,25.0,11.0,17.0,27.204998,5.9999995,0.215,14.914999,0.0,3.67,1.8249998,21.174997,17.545,17.14
259,23.0,25.0,1.0,10.0,4.0,8.0,6.0,7.0,0.0,0.0,7.975,12.890001,0.78499997,5.605,0.525,1.7400001,0.88,6.865,0.0,0.0
260,0.0,0.0,0.0,8.0,37.0,29.0,21.0,8.0,0.0,4.0,0.0,0.0,0.0,10.635,86.57999,17.039999,74.78002,3.4850001,0.0,0.575
261,0.0,0.0,7.0,35.0,29.0,24.0,7.0,0.0,4.0,5.0,0.0,0.0,17.345,107.115005,18.174997,53.344997,2.5849998,0.0,0.585,0.79999995
262,1.0,8.0,0.0,0.0,13.0,10.0,4.0,0.0,1.0,1.0,0.24,0.39000005,0.0,0.0,2.3249998,0.6,0.17999999,0.0,0.044999998,0.049999997
